name,band
(Virginia Labuat),Labuat
"Aagre, Froy",Trondheim Jazz Orchestra
"Aalberg, Espen",The Core
"Aarum, Anders",Funky Butt
Abdul Fakir,The Four Tops
Abdul Fakir,Four Tops
"Abdul \""Duke\"" Fakir",The Four Tops
"Abdul \""Duke\"" Fakir",Four Tops
Abram Wilson,Gary Crosby's Nu Troop
Acoustic Ladyland,Polar Bear
Adam Davy,Never the Bride
Adrian Klumpes,Triosk
Adrian Pradhan,1974
Adrian Pradhan,Time Out
Adrian Pradhan,Aath Athara
Adrian Pradhan,Samjhi Baschu
Afrika Baby Bam,Jungle Brothers
Airto Moreira,Sambrasa Trio
Albert Lee,Bill Wyman's Rhythm Kings
"Alegre, Juan Bautists",Johnny Alegre AFFINITY
Alex Iles,Chris Walden Big Band
"Almond, Johnny",Mark-Almond
"Alnæs, Frode",Masqualero
"Alperin, Mikhail",Moscow Art Trio
"Altenburgh, John",Johnny & The MoTones
Anders Aarum,Funky Butt
Anders Hana,Ultralyd
Anders Jormin,Magnetic North Orchestra
"Andersen, Arild",Masqualero
"Anderson, Reid",The Bad Plus
"Andoh, Masahiro",T-Square
"Andoh, Masahiro",Ottottrio
Andreas Hedlund,Waterclime
Andreas Mjøs,Jaga Jazzist
Andreas Ulvo,Eple Trio
Andrew Burnett Creeggan,The Brothers Creeggan
Andrew Lansley,Thrill Collins
André Roligheten,Albatrosh
Andy Creeggan,The Brothers Creeggan
Ane Carmen Roggen,Pitsj
Anine Kruse,Pitsj
Anita Pointer,The Pointer Sisters
Anja Eline Skybakmoen,Pitsj
Ann Marie Calhoun,Gary Ruley and Mule Train
Anne-Marie Giørtz,Ab und Zu
Anri,Cradle Orchestra
Anthony Jackson,Paul Peress
Anthony Jackson,"Peress, Paul"
Anthony Joseph,Anthony Joseph & The Spasm Band
Anthony Rodriguez,Soulganic
Anton Eger,Phronesis
Antonio Sánchez,Pat Metheny Group
Ara Dinkjian,Night Ark
Archer Prewitt,The Sea and Cake
Ardeshir Farah,Strunz & Farah
"Arguelles, Julian",Loose Tubes
"Arguelles, Steve",Loose Tubes
Arild Andersen,Masqualero
Armen Donelian,Night Ark
"Arnesen, Dag",Bergen Big Band
"Arntzen, Roger",In the Country
Arto Tunçboyacıyan,Night Ark
Arve Henriksen,Magic Pocket
Arve Henriksen,Magnetic North Orchestra
Arve Henriksen,Veslefrekk
Arve Henriksen,Trondheim Jazz Orchestra
"Asbjørnsen, Kristin",Kvitretten
"Asbjørnsen, Kristin",Dadafon
Ashley Slater,Loose Tubes
"Aston, Jay",Bucks Fizz
"Aston, Jay",OBF
Atle Nymo,Motif
Atle Nymo,Trondheim Jazz Orchestra
"Ato, Yoshifumi",miu-clips
Audun Kleive,1300
Audun Kleive,Extended Noise
Audun Kleive,Generator X
"Augestad, Tora",Music for a While
"Automator, Dan The",Got a Girl
"Automator, Dan The",I Love You But I Must Drive Off This Cliff Now
"Axelrod, Victor",Antibalas
B. B. Dickerson,Lee Oskar
B. B. Dickerson,"Oskar, Lee"
"Baar, Jon Audun",Pixel
"Bailey, Philip","Earth, Wind & Fire"
"Bailey, Steve",Bass Extremes
"Baker, Cheryl",Bucks Fizz
"Baker, Cheryl",OBF
"Balakrishnan, David",Turtle Island Quartet
"Balke, Erik",1300
"Balke, Erik",Extended Noise
"Balke, Erik",Jazzpunkensemblet
"Balke, Jon",1300
"Balke, Jon",Masqualero
"Balke, Jon",Magnetic North Orchestra
"Balke, Jon",Batagraf
"Ballamy, Iain",Human Chain
"Ballamy, Iain",Food
"Ballamy, Iain",Loose Tubes
"Batchelor, Chris",Loose Tubes
"Bates, Django",Human Chain
"Bates, Django",Loose Tubes
"Bates, Django",StoRMChaser
Beate S. Lech,Beady Belle
"Bell, Robert Kool",Kool & the Gang
"Bell, Ronald",Kool & the Gang
Ben Kenney,Time-Lapse Consortium
Ben Kenny,Time-Lapse Consortium
Ben Wendel,Kneebody
Benedikte Kruse,Pitsj
Benedikte Shetelig Kruse,Pitsj
"Bergeron, Wayne",Chris Walden Big Band
"Bernstein, Peter",The Blue Note 7
Bill Charlap,The Blue Note 7
Bill Lowrey,Peninsula Banjo Band
Bill Wyman,Bill Wyman's Rhythm Kings
Billy Martin,Medeski Martin & Wood
Biswabijoy Sen,Kollage
Bjørn Jenssen,Jazzpunkensemblet
Bjørn Kjellemyr,Jazzpunkensemblet
"Black, Jim",Human Feel
"Blank, Boris",Yello
Blink Indonesia,Blink Indonesia
Bob McChesney,Chris Walden Big Band
Bobby Broom,The Bobby Broom Trio
"Bogie, Stuart D.",Antibalas
"Bohanon, George",Clayton-Hamilton Jazz Orchestra
"Bonds, Gary U.S.",Bill Wyman's Rhythm Kings
Boris Blank,Yello
Brad Houser,Critters Buggin
Brandon Fields,Chris Walden Big Band
"Brandtsegg, Oyvind",Trondheim Jazz Orchestra
Brian Dunning,Nightnoise
Brian Haas,Jacob Fred Jazz Odyssey
"Broad, Graham",Bill Wyman's Rhythm Kings
"Brody, Max",Euripides Pants
"Broo, Magnus",Atomic
"Brooks, Colin",Dan Zanes and Friends
"Broom, Bobby",The Bobby Broom Trio
"Brown, Harold Ray",Lee Oskar
"Brown, Harold Ray","Oskar, Lee"
"Brunborg, Tore",1300
"Brunborg, Tore",Masqualero
"Brunborg, Tore",Magnetic North Orchestra
"Brunborg, Tore",Trondheim Jazz Orchestra
"Brunborg, Tore",Jazzpunkensemblet
"Brøndbo, Rune",Wibutee
"Buckley, Steve",Loose Tubes
Bucks Fizz,Bucks Fizz
Bucks Fizz,OBF
Bugge Wesseltoft,Oslo Groove Company
Bugge Wesseltoft,Jazzpunkensemblet
"Burbridge, Oteil",Bass Extremes
"Cabrales, Fito",Fito & Fitipaldis
"Caird, Patric",Powder Blues Band
"Calhoun, Ann Marie",Gary Ruley and Mule Train
Camilla Gottschalck,Technicoloured Roses
Carl Morten Iversen,1300
Carl Morten Iversen,Extended Noise
"Carrack, Paul",Warm Dust
"Carstensen, Stian",Farmers Market
"Carstensen, Stian",Music for a While
"Carter, Clifford",Paul Peress
"Carter, Clifford","Peress, Paul"
"Chamberlain, Matt",Critters Buggin
Chan Poling,The New Standards
"Charlap, Bill",The Blue Note 7
Charlie Tagawa,Peninsula Banjo Band
Cheryl Baker,Bucks Fizz
Cheryl Baker,OBF
China Forbes,Pink Martini
Chris Batchelor,Loose Tubes
Chris Combs,Jacob Fred Jazz Odyssey
Chris Speed,Human Feel
Chris Tarry,The Hipstones
Chris Walden,Chris Walden Big Band
Chris Wood,Medeski Martin & Wood
"Christensen, Emilie Stoesen",Batagraf
"Christensen, Jon",1300
"Christensen, Jon",Masqualero
Christian Meaas Svendsen,Mopti
Christian Skår Winther,Monkey Plot
Christian Wallumrød,Generator X
Christian Wallumrød,Trondheim Jazz Orchestra
Christian Wallumrød,Jazzpunkensemblet
Christina Schilling,Technicoloured Roses
Christopher Barry Wood,Medeski Martin & Wood
Claire Daly,Kit McClure Band
"Clarke, Kim",Kit McClure Band
"Clarke, Stanley",SMV
"Clayber de Souza, Humberto",Sambrasa Trio
"Clayton, Gerald",The Clayton Brothers
"Clayton, Jeff",Clayton-Hamilton Jazz Orchestra
"Clayton, Jeff",The Clayton Brothers
"Clayton, John",Clayton-Hamilton Jazz Orchestra
Clifford Carter,Paul Peress
Clifford Carter,"Peress, Paul"
"Cobby, Steve",J*S*T*A*R*S
"Coleman, Valerie",Imani Winds
Colin Brooks,Dan Zanes and Friends
"Collins, Mel",The Alan Bown Set
"Coltrane, Ravi",The Blue Note 7
"Combs, Chris",Jacob Fred Jazz Odyssey
Connie Kay,Modern Jazz Quartet
"Copley, Jimmy",Manfred Mann's Earth Band
Counting Crows,Glider
"Creeggan, Andrew Burnett",The Brothers Creeggan
"Creeggan, James Raymond",The Brothers Creeggan
"Crosby, Gary",Gary Crosby's Nu Troop
"Crow, Rob","Creedle
thumb"
"Cullum, Jim",Jim Cullum Jazz Band
"Cunneen, Dan",Nightcaps
"Cunningham, Johnny",Nightnoise
Cuong Vu,Pat Metheny Group
Cutfather,Soulshock & Cutfather
DJ Logic,The John Popper Project
DJ Logic,The John Popper Project Featuring DJ Logic
Dag Arnesen,Bergen Big Band
"Dahl, Thomas T.",Dingobats
"Dahlen, Erland",Batagraf
"Dale, Eyolf",Albatrosh
"Dale, Olav",Bergen Big Band
"Dale, Olav",1300
"Daly, Claire",Kit McClure Band
Dan Cunneen,Nightcaps
Dan The Automator,Got a Girl
Dan The Automator,I Love You But I Must Drive Off This Cliff Now
Dan Zanes,Dan Zanes and Friends
Dan the Automator,Got a Girl
Dan the Automator,I Love You But I Must Drive Off This Cliff Now
Dani Klein,Vaya Con Dios
Daniel Herskedal,Magic Pocket
Darkwood Dub,Darkwood Dub
Daryl Hall,Hall & Oates
Dave Edge,The Real Thing
Dave Flippo,Flippomusic
David Aleksander Sjølie,Mopti
David Balakrishnan,Turtle Island Quartet
David Defries,Loose Tubes
David Gald,Funky Butt
David Immerglück,Glider
David King,The Bad Plus
David King,Happy Apple
David Laflamme,It's a Beautiful Day
David Weiss,The New Jazz Composers Octet
"Davis, Kenny",Timeline
"Davis, Steve",The New Jazz Composers Octet
"Davis, Xavier",The New Jazz Composers Octet
"Davy, Adam",Never the Bride
"Defries, David",Loose Tubes
Dennis Owens,Free Moral Agents
"Deschanel, Zooey",She & Him
"Deutsch, Josh",The Hipstones
"Diawara, Djeli Moussa",Kora Jazz Trio
"Dickerson, B. B.",Lee Oskar
"Dickerson, B. B.","Oskar, Lee"
Dieter Meier,Yello
"Dillon, Mike",Critters Buggin
"Dinkjian, Ara",Night Ark
"Dixon, Rob",The Dixon-Rhyne Project
Django Bates,Human Chain
Django Bates,Loose Tubes
Django Bates,StoRMChaser
Djeli Moussa Diawara,Kora Jazz Trio
"Donelian, Armen",Night Ark
"Doria, Joe",Skerik's Syncopated Taint Septet
Dougie Thomson,The Alan Bown Set
Dr. Martin Taylor MBE,Bill Wyman's Rhythm Kings
"Dukie, Joe",Fat Freddy’s Drop
Dumpstaphunk,Dumpstaphunk
"Dunning, Brian",Nightnoise
Dylan Howe,The Steve Howe Trio
"Eacott, John",Loose Tubes
"Eberson, Marte Maaland",Morning Has Occurred
"Ebersson, John",Jazzpunkensemblet
"Eckert, Jake",Dirty Dozen Brass Band
"Eckhardt, Kai",Garaj Mahal
Eddie Parker,Loose Tubes
"Edge, Dave",The Real Thing
"Edmonds, Paul",Loose Tubes
"Eger, Anton",Phronesis
"Eick, Mathias",Trondheim Jazz Orchestra
"Eick, Mathias",Jaga Jazzist
"Eick, Mathias",Music for a While
"Eick, Trude",Trondheim Jazz Orchestra
"Eilertsen, Mats",Dingobats
"Eilertsen, Mats",Trondheim Jazz Orchestra
"Einziger, Mike",Time-Lapse Consortium
Eirik Hegdal,Dingobats
Eirik Hegdal,Trondheim Jazz Orchestra
Eivin One Pedersen,Extended Noise
Eivind Lønning,Motif
Eivind Lønning,Trondheim Jazz Orchestra
"Ekornes, Kenneth",Ab und Zu
Eldbjørg Raknes,Kvitretten
Eldbjørg Raknes,TINGeLING
Ellen Andrea Wang,Pixel
"Ellingsen, Torstein",The Real Thing
Emilie Stoesen Christensen,Batagraf
"Endresen, Sidsel",Trondheim Jazz Orchestra
"Endsley, Shane",Kneebody
Erik Balke,1300
Erik Balke,Extended Noise
Erik Balke,Jazzpunkensemblet
Erik Johannessen,Magic Pocket
Erik Johannessen,Trondheim Jazz Orchestra
Erik Johannessen,Jaga Jazzist
Erik Nylander,Magic Pocket
Erland Dahlen,Batagraf
Erlend Skomsvoll,Trondheim Jazz Orchestra
Erlend Skomsvoll,Come Shine
Erlend Slettevoll,The Core
Ernst-Wiggo Sandbakk,Oofotr
Espen Aalberg,The Core
Ethan Iverson,The Bad Plus
"Evans, Jack",Reverend Zen
Even Helte Hermansen,Bushman's Revenge
Even Kruse Skatrud,Funky Butt
Even Ormestad,Jaga Jazzist
Eyolf Dale,Albatrosh
"Fakir, Abdul",The Four Tops
"Fakir, Abdul",Four Tops
"Fame, Georgie",Bill Wyman's Rhythm Kings
"Farah, Ardeshir",Strunz & Farah
Fareed Haque,Garaj Mahal
Fareed Haque,The Dixon-Rhyne Project
"Felder, Wilton",The Jazz Crusaders / The Crusaders
"Fields, Brandon",Chris Walden Big Band
Finn Guttormsen,Farmers Market
Fito Cabrales,Fito & Fitipaldis
"Flaten, Ingebrigt Haker",Atomic
"Flaten, Ingebrigt Haker",The Thing
"Fliflet, Gabriel",Fliflet/Hamre
"Flippo, Dave",Flippomusic
"Folkvord, Svein",Storytellers
"Forbes, China",Pink Martini
"France, Martin",Human Chain
"Francis \""Rocco\"" Prestia",Tower of Power
Frank Jakobsen,Bergen Big Band
Frank Simms,The Simms Brothers Band
Fredrik Ljungkvist,Atomic
Fredrik Lundin,Magnetic North Orchestra
"Freedman, Tim",The Whitlams
Frode Alnæs,Masqualero
Frode Nymo,Urban Connection
Frode Nymo,Trondheim Jazz Orchestra
Frøy Aagre,Trondheim Jazz Orchestra
"Fuentes, Val",It's a Beautiful Day
"Fuller, Tia",Kit McClure Band
Gabriel Fliflet,Fliflet/Hamre
"Gald, David",Funky Butt
Gard Nilssen,Puma
Gard Nilssen,Bushman's Revenge
Gard Nilssen,Bushman's Revenge
Gary Crosby,Gary Crosby's Nu Troop
Gary U.S. Bonds,Bill Wyman's Rhythm Kings
Geir Lysne,Oslo Groove Company
George Bohanon,Clayton-Hamilton Jazz Orchestra
Georgie Fame,Bill Wyman's Rhythm Kings
Geraint Watkins,Bill Wyman's Rhythm Kings
Gerald Clayton,The Clayton Brothers
"Gismervik, Jan Martin",Monkey Plot
"Giørtz, Anne Marie",Ab und Zu
"Giørtz, Ole Henrik",Ab und Zu
"Gjære, Siri",Trondheim Jazz Orchestra
"Gjære, Siri",Trondheim Voices
"Gjørvad, Sverre",Dingobats
"Gjørvad, Sverre",Storytellers
"Gladnikoff, Jonas",Technicoloured Roses
"Gottschalck, Camilla",Technicoloured Roses
Graham Broad,Bill Wyman's Rhythm Kings
Greg Kurstin,Geggy Tah
Grégoire Maret,Pat Metheny Group
"Gustafsson, Mats",The Thing
"Guttormsen, Finn",Farmers Market
"Haas, Brian",Jacob Fred Jazz Odyssey
"Hall, Daryl",Hall & Oates
"Halle, Morten",1300
"Halle, Morten",Magnetic North Orchestra
"Halle, Morten",Jazzpunkensemblet
"Hamilton, Jeff",Clayton-Hamilton Jazz Orchestra
"Hamre, Ole",Fliflet/Hamre
"Hana, Anders",Ultralyd
"Haque, Fareed",Garaj Mahal
"Haque, Fareed",The Dixon-Rhyne Project
Harald Lassen,Mopti
Harald Lassen,Pixel
Harold Ray Brown,Lee Oskar
Harold Ray Brown,"Oskar, Lee"
"Hart, Robert",Manfred Mann's Earth Band
"Harvey Mason, Jr.",The Underdogs
"Hauge, Svein Dag",Lava
"Haugerud, Tor",BOL
"Haugerud, Tor",Trondheim Jazz Orchestra
"Hausken, Paal",Music for a While
"Hausken, Paal",In the Country
Hayden Powell,Magic Pocket
Hayden Powell,Trondheim Jazz Orchestra
"Heath, Percy",Modern Jazz Quartet
"Hedlund, Andreas",Waterclime
Hedvig Mollestad,Trondheim Jazz Orchestra
Hedvig Mollestad Thomassen,Trondheim Jazz Orchestra
"Hegdal, Eirik",Dingobats
"Hegdal, Eirik",Trondheim Jazz Orchestra
Heidi Skjerve,Trondheim Jazz Orchestra
Heidi Skjerve,Trondheim Voices
Helge Andreas Norbakken,Magnetic North Orchestra
Helge Andreas Norbakken,Batagraf
Helge Andreas Norbakken,Trondheim Jazz Orchestra
Helge Norbakken,Magnetic North Orchestra
Helge Norbakken,Batagraf
Helge Norbakken,Trondheim Jazz Orchestra
Helge Sunde,Oslo Groove Company
"Helliwell, John",The Alan Bown Set
"Hendelman, Tamir",Clayton-Hamilton Jazz Orchestra
"Henriksen, Arve",Magic Pocket
"Henriksen, Arve",Magnetic North Orchestra
"Henriksen, Arve",Veslefrekk
"Henriksen, Arve",Trondheim Jazz Orchestra
Henry Ragas,Original Dixieland Jazz Band
"Henryson, Svante",Magnetic North Orchestra
"Hermansen, Even Helte",Bushman's Revenge
Hermeto Pascoal,Sambrasa Trio
"Herskedal, Daniel",Magic Pocket
"Hiizumi, Masayuki",PE'Z
Hild Sofie Tafjord,Trondheim Jazz Orchestra
Hildegunn Øiseth,Trondheim Jazz Orchestra
"Hillestad, Per",Lava
"Hoiby, Jasper",Phronesis
"Holland, Will",The Quantic Soul Orchestra
"Holte, Wetle",Wibutee
"Hornby, Warwick",The Whitlams
"Horntveth, Lars",Jaga Jazzist
"Horntveth, Line",Jaga Jazzist
"Horntveth, Martin",Jaga Jazzist
"Housden, Jak",The Whitlams
"Houser, Brad",Critters Buggin
Howard E. Scott,Lee Oskar
Howard E. Scott,"Oskar, Lee"
"Howe, Dylan",The Steve Howe Trio
"Howe, Steve",The Steve Howe Trio
Hugh Marsh,The Henrys
"Huke, Kirsti",Trondheim Voices
Humberto Clayber,Sambrasa Trio
Humberto Clayber de Souza,Sambrasa Trio
"Hystad, Jan Kåre",Bergen Big Band
"Hystad, Ole Jacob",Bergen Big Band
Håkon Kornstad,Wibutee
Håkon Mjåset Johansen,Urban Connection
Håkon Mjåset Johansen,Motif
Håkon Mjåset Johansen,Trondheim Jazz Orchestra
Håkon Mjåset Johansen,Come Shine
Håvard Lund,Trondheim Jazz Orchestra
Håvard Wiik,Atomic
Håvard Wiik,Motif
Iain Ballamy,Human Chain
Iain Ballamy,Food
Iain Ballamy,Loose Tubes
Ida Roggen,Pitsj
Idris Rahman,Soothsayers
Ikey Owens,Free Moral Agents
"Iles, Alex",Chris Walden Big Band
"Immerglück, David",Glider
"Inderberg, John Pal",Trondheim Jazz Orchestra
Ingar Zach,Magnetic North Orchestra
Ingar Zach,Trondheim Jazz Orchestra
Ingebrigt Håker Flaten,Atomic
Ingebrigt Håker Flaten,The Thing
Isaiah Ikey Owens,Free Moral Agents
Issei Noro,Ottottrio
"Isungset, Terje",Trondheim Jazz Orchestra
"Itoh, Takeshi",T-Square
Ivan Neville,Dumpstaphunk
"Iversen, Carl Morten",1300
"Iversen, Carl Morten",Extended Noise
"Iverson, Ethan",The Bad Plus
Ivo Neame,Phronesis
Jack Evans,Reverend Zen
"Jackson, Anthony",Paul Peress
"Jackson, Anthony","Peress, Paul"
"Jackson, Milt",Modern Jazz Quartet
"Jahja, Kartika",TIKA and The Dissidents
Jak Housden,The Whitlams
Jake Eckert,Dirty Dozen Brass Band
"Jakobsen, Frank",Bergen Big Band
James Raymond Creeggan,The Brothers Creeggan
James Singleton,Astral Project
Jan Kåre Hystad,Bergen Big Band
Jan Martin Gismervik,Monkey Plot
Jarle Vespestad,Farmers Market
Jarle Vespestad,Veslefrekk
Jason Robinson,Cross Border Trio
Jasper Høiby,Phronesis
Jay Aston,Bucks Fizz
Jay Aston,OBF
Jeff Clayton,Clayton-Hamilton Jazz Orchestra
Jeff Clayton,The Clayton Brothers
Jeff Hamilton,Clayton-Hamilton Jazz Orchestra
"Jenssen, Bjørn",Jazzpunkensemblet
Jess Roden,The Alan Bown Set
Jess Stacy,Peg Meyer’s Melody Kings
Jessica Stevens Lurie,Living Daylights
Jim Black,Human Feel
Jim Creeggan,The Brothers Creeggan
Jim Cullum,Jim Cullum Jazz Band
Jimmy Copley,Manfred Mann's Earth Band
Joe Doria,Skerik's Syncopated Taint Septet
Joe Dukie,Fat Freddy’s Drop
"Johannessen, Erik",Magic Pocket
"Johannessen, Erik",Trondheim Jazz Orchestra
"Johannessen, Erik",Jaga Jazzist
"Johansen, Håkon Mjåset",Urban Connection
"Johansen, Håkon Mjåset",Motif
"Johansen, Håkon Mjåset",Trondheim Jazz Orchestra
"Johansen, Håkon Mjåset",Come Shine
"Johansen, Nils-Olav",Farmers Market
"Johansen, Nils-Olav",Storytellers
"Johansen, Nils-Olav",TINGeLING
"Johansen, Nils-Olav",Trondheim Jazz Orchestra
"Johansen, Per Oddvar",TINGeLING
"Johansen, Per Oddvar",Trondheim Jazz Orchestra
"Johansen, Tore",Trondheim Jazz Orchestra
"Johansen, Vidar",Ab und Zu
John Altenburgh,Johnny & The MoTones
John Clayton,Clayton-Hamilton Jazz Orchestra
John Eacott,Loose Tubes
John Ebersson,Jazzpunkensemblet
John Helliwell,The Alan Bown Set
John Lee Clayton Jr.,Clayton-Hamilton Jazz Orchestra
John Lewis,Modern Jazz Quartet
John M. Wicks,Skerik's Syncopated Taint Septet
John McEntire,The Sea and Cake
John Medeski,Medeski Martin & Wood
John Molo,ModeReko
John Munson,The New Standards
John Oates,Hall & Oates
John Paris,"Earth, Wind & Fire"
John Parricelli,Loose Tubes
John Popper,The John Popper Project
John Popper,The John Popper Project Featuring DJ Logic
John Pål Inderberg,Trondheim Jazz Orchestra
John Sheard,The Henrys
John Tropea,Paul Peress
John Tropea,"Peress, Paul"
"John, Leafcutter",Polar Bear
"John, Leafcutter",Melt Yourself Down
Johnny Alegre,Johnny Alegre AFFINITY
Johnny Almond,Mark-Almond
Johnny Cunningham,Nightnoise
Johnny Vidacovich,Astral Project
"Johnson, Kim","Earth, Wind & Fire"
"Johnson, Marc",Night Ark
"Johnson, Ralph","Earth, Wind & Fire"
Jon Audun Baar,Pixel
Jon Balke,1300
Jon Balke,Masqualero
Jon Balke,Magnetic North Orchestra
Jon Balke,Batagraf
Jon Christensen,1300
Jon Christensen,Masqualero
Jon Eberson,Jazzpunkensemblet
Jon Mark,Mark-Almond
Jonah Parzen-Johnson,Zongo Junction
Jonas Gladnikoff,Technicoloured Roses
Jonas Kilmork Vemøy,Pixel
"Jones, Karen",Kit McClure Band
Jordan McLean,Antibalas
"Jormin, Anders",Magnetic North Orchestra
"Joseph, Anthony",Anthony Joseph & The Spasm Band
"Joseph, Kirk",Dirty Dozen Brass Band
Josh Deutsch,The Hipstones
José Pasillas,Time-Lapse Consortium
Juan Bautists Alegre,Johnny Alegre AFFINITY
Julian Argüelles,Loose Tubes
June Yamagishi,Papa Grows Funk
Jørgen Mathisen,The Core
Jørgen Mathisen,Trondheim Jazz Orchestra
"Jørgensen, Per",Magnetic North Orchestra
Jørn Øien,Oofotr
Kai Eckhardt,Garaj Mahal
"Kamerun, Schorsch",Die Goldenen Zitronen
"Kamfjord, Olaf",Ab und Zu
"Kannegård, Maria",TINGeLING
"Kapestad, Kenneth",Dadafon
Karen Jones,Kit McClure Band
Kartika Jahja,TIKA and The Dissidents
Kaveh Rastegar,Kneebody
"Kay, Connie",Modern Jazz Quartet
Kayamar,WindSingers
Kazik Staszewski,Kult
Ken Stubbs,Loose Tubes
Kenneth Ekornes,Ab und Zu
Kenneth Kapestad,Dadafon
Kenneth Kapstad,Dadafon
Kenny Davis,Timeline
"Kenny, Ben",Time-Lapse Consortium
Kim Clarke,Kit McClure Band
Kim Johnson,"Earth, Wind & Fire"
Kim Myhr,Trondheim Jazz Orchestra
Kim Richmond,Chris Walden Big Band
"Kinch, Steve",Manfred Mann's Earth Band
"Kinchla, Thaddeus Arwood",The John Popper Project
"Kinchla, Thaddeus Arwood",The John Popper Project Featuring DJ Logic
"King, David",The Bad Plus
"King, David",Happy Apple
Kirk Joseph,Dirty Dozen Brass Band
Kirsti Huke,Trondheim Voices
